Protein identifier	Gene symbol	HMM id	Element type	Method	evalue	score	Target length	Class	Subclass
tr|Q5F857|Q5F857_NEIG1	16S_rRNA_Rmt_gen-NCBIFAM	16S_rRNA_Rmt_gen-NCBIFAM	AMR	HMM	5.11763970953072e-06	22.887048721313477	193		
Q5F5S3	47473_otr-NCBIFAM	47473_otr-NCBIFAM	AMR	HMM	2.7665858342732296e-88	293.91680908203125	701		
Q5FA25	47473_otr-NCBIFAM	47473_otr-NCBIFAM	AMR	HMM	2.0068390505730545e-55	185.38624572753906	531		
tr|Q5F8H0|Q5F8H0_NEIG1	47473_otr-NCBIFAM	47473_otr-NCBIFAM	AMR	HMM	2.8607863011573404e-36	122.12527465820312	603		
Q5F9P9	47473_otr-NCBIFAM	47473_otr-NCBIFAM	AMR	HMM	6.388667543356968e-34	114.36734008789062	597		
Q5F5Q8	47473_otr-NCBIFAM	47473_otr-NCBIFAM	AMR	HMM	1.3505619388345794e-19	67.05496215820312	394		
Q5F797	47473_otr-NCBIFAM	47473_otr-NCBIFAM	AMR	HMM	6.182382804785807e-09	31.84542465209961	943		
tr|Q5F6I5|Q5F6I5_NEIG1	ABCF_CarA-NCBIFAM	ABCF_CarA-NCBIFAM	AMR	HMM	1.4627036401619674e-75	251.33917236328125	558		
tr|Q5F8B6|Q5F8B6_NEIG1	ABCF_CarA-NCBIFAM	ABCF_CarA-NCBIFAM	AMR	HMM	3.747378599218761e-75	249.99041748046875	636		
tr|Q5F8K8|Q5F8K8_NEIG1	ABCF_CarA-NCBIFAM	ABCF_CarA-NCBIFAM	AMR	HMM	1.1582802551773191e-57	192.25302124023438	542		
tr|Q5F8J2|Q5F8J2_NEIG1	ABCF_CarA-NCBIFAM	ABCF_CarA-NCBIFAM	AMR	HMM	5.851547921877232e-56	186.62965393066406	640		
Q5FA19	ABCF_CarA-NCBIFAM	ABCF_CarA-NCBIFAM	AMR	HMM	3.487671867123266e-21	71.83129119873047	352		
tr|Q5F6Z0|Q5F6Z0_NEIG1	ABCF_CarA-NCBIFAM	ABCF_CarA-NCBIFAM	AMR	HMM	2.3878788649000932e-20	69.07325744628906	308		
